,City,Location,Cuisine,Ratings,No. of Reviews,Price
0,0,11,6,4.1,3083.0,400.0
1,0,11,28,4.1,3083.0,400.0
2,0,11,23,4.1,3083.0,400.0
3,0,11,18,4.1,3083.0,400.0
4,0,9,39,4.3,40000.0,400.0
5,0,9,10,4.3,40000.0,400.0
6,0,9,29,4.3,40000.0,400.0
7,0,9,15,4.3,40000.0,400.0
8,0,9,40,4.3,40000.0,400.0
9,0,9,5,4.3,40000.0,400.0
10,0,9,13,4.3,40000.0,400.0
11,0,9,6,4.3,900.0,400.0
12,0,9,23,4.3,900.0,400.0
13,0,9,28,4.3,900.0,400.0
14,0,6,4,4.3,9438.0,400.0
15,0,6,10,4.3,9438.0,400.0
16,0,6,15,4.3,9438.0,400.0
17,0,6,5,4.3,9438.0,400.0
18,0,7,29,3.9,20000.0,400.0
19,0,7,28,3.9,20000.0,400.0
20,0,7,10,3.9,20000.0,400.0
21,0,7,37,3.9,20000.0,400.0
22,0,5,29,4.0,33000.0,400.0
23,0,5,10,4.0,33000.0,400.0
24,0,5,13,4.0,33000.0,400.0
25,0,5,15,4.0,33000.0,400.0
26,0,5,38,4.0,33000.0,400.0
27,0,0,33,3.8,343.0,400.0
28,0,0,15,3.8,343.0,400.0
29,0,9,29,4.3,11000.0,400.0
30,0,9,40,4.3,11000.0,400.0
31,0,1,29,3.6,1851.0,400.0
32,0,1,10,3.6,1851.0,400.0
33,0,6,29,4.2,54000.0,100.0
34,0,6,13,4.2,54000.0,100.0
35,0,3,40,4.4,22000.0,100.0
36,0,9,29,4.2,7092.0,100.0
37,0,9,7,4.3,7229.0,100.0
38,0,9,15,4.3,7229.0,100.0
39,0,9,5,4.3,7229.0,100.0
40,0,9,29,3.9,15000.0,100.0
41,0,9,6,3.9,15000.0,100.0
42,0,9,10,3.9,15000.0,100.0
43,0,9,15,3.9,15000.0,100.0
44,0,9,5,3.9,15000.0,100.0
45,0,9,13,3.9,15000.0,100.0
46,0,9,29,4.1,12000.0,100.0
47,0,9,13,4.1,12000.0,100.0
48,0,9,5,4.1,12000.0,100.0
49,0,9,6,4.1,12000.0,100.0
50,0,9,12,4.1,12000.0,100.0
51,0,0,34,3.8,8701.0,100.0
52,0,0,29,3.8,8701.0,100.0
53,0,0,29,4.0,43000.0,100.0
54,0,0,15,4.0,43000.0,100.0
55,0,0,39,4.0,43000.0,100.0
56,0,0,10,4.0,43000.0,100.0
57,0,0,13,4.0,43000.0,100.0
58,0,9,7,4.2,20000.0,100.0
59,0,9,15,4.2,20000.0,100.0
60,0,9,5,4.2,20000.0,100.0
61,0,1,29,3.7,6275.0,100.0
62,0,1,10,3.7,6275.0,100.0
63,0,1,5,3.7,6275.0,100.0
64,0,1,3,3.7,6275.0,100.0
65,0,1,15,3.7,6275.0,100.0
66,0,5,15,4.1,6795.0,100.0
67,0,5,33,4.1,6795.0,100.0
68,0,5,10,4.1,6795.0,100.0
69,0,5,13,4.1,6795.0,100.0
70,0,5,5,4.1,6795.0,100.0
71,0,5,29,4.3,27000.0,100.0
72,0,5,5,4.3,27000.0,100.0
73,0,9,29,4.0,6502.0,200.0
74,0,5,29,3.9,11000.0,200.0
75,0,6,26,4.0,29000.0,200.0
76,0,6,40,4.0,29000.0,200.0
77,0,6,15,4.0,29000.0,200.0
78,0,6,13,4.0,29000.0,200.0
79,0,0,33,4.2,1213.0,200.0
80,0,0,15,4.2,1213.0,200.0
81,0,0,5,4.2,1213.0,200.0
82,0,9,29,3.9,25000.0,200.0
83,0,9,10,3.9,25000.0,200.0
84,0,1,15,4.1,4788.0,200.0
85,0,1,7,4.1,4788.0,200.0
86,0,1,5,4.1,4788.0,200.0
87,0,0,29,4.0,7537.0,200.0
88,0,9,10,4.1,3436.0,200.0
89,0,9,15,4.1,3436.0,200.0
90,0,9,33,4.1,3436.0,200.0
91,0,5,39,3.9,17000.0,200.0
92,0,5,29,3.9,17000.0,200.0
93,0,5,10,3.9,17000.0,200.0
94,0,5,15,3.9,17000.0,200.0
95,0,5,13,3.9,17000.0,200.0
96,0,5,5,3.9,17000.0,200.0
97,0,5,26,4.1,9555.0,200.0
98,0,5,29,4.1,9555.0,200.0
99,0,5,39,4.1,9555.0,200.0
100,0,5,15,4.1,9555.0,200.0
101,0,5,10,4.1,9555.0,200.0
102,0,5,40,4.1,9555.0,200.0
103,0,5,5,4.1,9555.0,200.0
104,0,5,33,4.0,5636.0,200.0
105,0,5,15,4.0,5636.0,200.0
106,0,5,13,4.0,5636.0,200.0
107,0,7,10,4.0,2159.0,200.0
108,0,7,29,4.0,2159.0,200.0
109,0,7,12,4.0,2159.0,200.0
110,0,7,30,4.0,2159.0,200.0
111,0,7,15,4.0,2159.0,200.0
112,0,7,13,4.0,2159.0,200.0
113,0,7,5,4.0,2159.0,200.0
114,0,9,29,4.1,7554.0,100.0
115,0,9,7,4.2,2531.0,100.0
116,0,9,15,4.2,2531.0,100.0
117,0,9,5,4.2,2531.0,100.0
118,0,9,13,4.2,2531.0,100.0
119,0,0,29,4.3,747.0,100.0
120,0,0,40,4.3,747.0,100.0
121,0,0,13,4.4,1311.0,100.0
122,0,0,19,4.4,1311.0,100.0
123,0,0,5,4.4,1311.0,100.0
124,0,9,40,4.2,800.0,100.0
125,0,6,17,4.1,4925.0,100.0
126,0,6,36,4.1,4925.0,100.0
127,0,6,35,4.1,4925.0,100.0
128,0,6,15,4.1,4925.0,100.0
129,0,6,46,4.1,4925.0,100.0
130,0,6,5,4.1,4925.0,100.0
131,0,3,29,4.1,6741.0,100.0
132,0,3,10,4.1,6741.0,100.0
133,0,0,7,4.1,32000.0,100.0
134,0,0,15,4.1,32000.0,100.0
135,0,0,10,4.1,32000.0,100.0
136,0,0,5,4.1,32000.0,100.0
137,0,0,17,4.2,1550.0,100.0
138,0,0,36,4.2,1550.0,100.0
139,0,0,35,4.2,1550.0,100.0
140,0,0,20,4.2,1550.0,100.0
141,0,0,46,4.2,1550.0,100.0
142,0,0,13,4.2,1550.0,100.0
143,0,0,5,4.2,1550.0,100.0
144,0,0,38,4.2,1550.0,100.0
145,0,9,5,4.2,10000.0,100.0
146,0,9,7,4.2,10000.0,100.0
147,0,9,10,4.2,10000.0,100.0
148,0,9,39,4.2,10000.0,100.0
149,0,9,15,4.2,10000.0,100.0
150,0,9,33,4.2,10000.0,100.0
151,0,9,13,4.2,10000.0,100.0
152,0,7,33,3.9,473.0,100.0
153,0,7,15,3.9,473.0,100.0
154,0,9,29,3.5,13000.0,100.0
155,0,9,10,3.5,13000.0,100.0
156,0,9,15,4.2,10000.0,200.0
157,0,9,10,4.2,10000.0,200.0
158,0,9,33,4.2,10000.0,200.0
159,0,9,39,4.2,10000.0,200.0
160,0,9,5,4.2,10000.0,200.0
161,0,5,10,4.2,3004.0,200.0
162,0,5,37,4.2,3004.0,200.0
163,0,5,21,4.2,3004.0,200.0
164,0,5,5,4.2,3004.0,200.0
165,0,5,41,4.2,3004.0,200.0
166,0,5,29,4.0,11000.0,200.0
167,0,5,10,4.0,11000.0,200.0
168,0,5,37,4.0,11000.0,200.0
169,0,5,13,4.0,11000.0,200.0
170,0,5,5,4.0,11000.0,200.0
171,0,5,2,4.0,11000.0,200.0
172,0,5,29,4.1,35000.0,200.0
173,0,5,10,4.1,35000.0,200.0
174,0,5,15,4.1,35000.0,200.0
175,0,5,29,4.0,13000.0,200.0
176,0,5,28,4.0,13000.0,200.0
177,0,9,29,4.0,781.0,200.0
178,0,9,13,4.0,781.0,200.0
179,0,11,10,3.9,1303.0,200.0
180,0,11,25,3.9,1303.0,200.0
181,0,11,20,3.9,1303.0,200.0
182,0,11,7,3.9,1303.0,200.0
183,0,11,27,3.9,1303.0,200.0
184,0,11,15,3.9,1303.0,200.0
185,0,11,0,3.9,1303.0,200.0
186,0,11,40,3.9,1303.0,200.0
187,0,5,15,3.9,3351.0,200.0
188,0,5,29,3.9,3351.0,200.0
189,0,5,34,3.9,3351.0,200.0
190,0,5,10,3.9,3351.0,200.0
191,0,5,35,4.0,5447.0,200.0
192,0,5,15,4.0,5447.0,200.0
193,0,5,5,4.0,5447.0,200.0
194,0,9,39,4.0,5634.0,200.0
195,0,9,10,4.0,5634.0,200.0
196,0,9,29,4.0,5634.0,200.0
197,0,9,15,4.1,1297.0,200.0
198,0,9,40,4.1,1297.0,200.0
199,0,5,40,4.2,22000.0,200.0
200,0,5,39,4.2,22000.0,200.0
201,0,5,13,4.2,22000.0,200.0
202,0,7,35,4.2,30000.0,300.0
203,0,7,17,4.2,30000.0,300.0
204,0,7,36,4.2,30000.0,300.0
205,0,7,29,4.2,30000.0,300.0
206,0,5,7,4.3,1058.0,300.0
207,0,5,32,4.3,1058.0,300.0
208,0,5,20,4.3,1058.0,300.0
209,0,5,15,4.3,1058.0,300.0
210,0,5,17,4.3,1058.0,300.0
211,0,5,5,4.3,1058.0,300.0
212,0,4,33,4.1,4287.0,300.0
213,0,4,15,4.1,4287.0,300.0
214,0,4,7,4.1,4287.0,300.0
215,0,4,5,4.1,4287.0,300.0
216,0,5,13,4.2,10000.0,300.0
217,0,5,45,4.2,10000.0,300.0
218,0,5,15,4.1,6079.0,300.0
219,0,5,7,4.1,6079.0,300.0
220,0,5,32,4.1,6079.0,300.0
221,0,5,5,4.1,6079.0,300.0
222,0,9,29,3.9,7852.0,300.0
223,0,11,33,3.7,4322.0,300.0
224,0,11,20,3.7,4322.0,300.0
225,0,11,10,3.7,4322.0,300.0
226,0,11,5,3.7,4322.0,300.0
227,0,11,32,3.7,4322.0,300.0
228,0,11,3,3.7,4322.0,300.0
229,0,5,34,4.2,2862.0,300.0
230,0,5,6,4.2,2862.0,300.0
231,0,5,29,4.2,2862.0,300.0
232,0,5,5,4.2,2862.0,300.0
233,0,5,24,4.2,2862.0,300.0
234,0,4,29,4.1,14000.0,300.0
235,0,4,39,4.1,14000.0,300.0
236,0,7,10,4.0,3796.0,300.0
237,0,7,15,4.0,3796.0,300.0
238,0,7,27,4.0,3796.0,300.0
239,0,7,7,4.0,3796.0,300.0
240,0,7,17,4.2,5973.0,300.0
241,0,7,15,4.2,5973.0,300.0
242,0,7,29,4.2,5973.0,300.0
243,0,7,5,4.2,5973.0,300.0
244,0,7,35,4.2,5973.0,300.0
245,0,7,38,4.2,5973.0,300.0
246,0,10,8,4.5,1127.0,300.0
247,0,10,15,4.5,1127.0,300.0
248,0,10,5,4.5,1127.0,300.0
249,0,10,38,4.5,1127.0,300.0
250,0,6,29,3.6,1005.0,200.0
251,0,6,28,3.6,1005.0,200.0
252,0,6,6,3.6,1005.0,200.0
253,0,5,33,4.2,1003.0,200.0
254,0,5,5,4.2,1003.0,200.0
255,0,5,15,4.2,1003.0,200.0
256,0,5,20,4.2,1003.0,200.0
257,0,5,38,4.2,1003.0,200.0
258,0,0,29,3.9,12000.0,200.0
259,0,0,39,3.9,12000.0,200.0
260,0,0,10,3.9,12000.0,200.0
261,0,0,15,3.9,12000.0,200.0
262,0,0,5,3.9,12000.0,200.0
263,0,9,33,4.4,5633.0,200.0
264,0,9,15,4.4,5633.0,200.0
265,0,9,13,4.4,5633.0,200.0
266,0,9,5,4.4,5633.0,200.0
267,0,9,26,4.3,11000.0,200.0
268,0,9,15,4.3,11000.0,200.0
269,0,9,40,4.3,11000.0,200.0
270,0,11,15,4.5,619.0,200.0
271,0,11,36,4.5,619.0,200.0
272,0,11,5,4.5,619.0,200.0
273,0,11,38,4.5,619.0,200.0
274,0,5,29,3.8,4062.0,200.0
275,0,5,6,3.8,4062.0,200.0
276,0,5,28,3.8,4062.0,200.0
277,0,5,3,3.8,4062.0,200.0
278,0,7,29,3.9,14000.0,200.0
279,0,7,10,3.9,14000.0,200.0
280,0,7,15,3.9,14000.0,200.0
281,0,7,28,3.9,14000.0,200.0
282,0,1,8,4.3,705.0,200.0
283,0,1,33,4.3,705.0,200.0
284,0,1,15,4.3,705.0,200.0
285,0,1,5,4.3,705.0,200.0
286,0,1,13,4.3,705.0,200.0
287,0,0,29,4.2,2123.0,200.0
288,0,0,10,4.2,2123.0,200.0
289,0,9,33,3.8,1738.0,200.0
290,0,9,15,3.8,1738.0,200.0
291,0,9,13,3.8,1738.0,200.0
292,0,0,29,3.9,21000.0,200.0
293,0,0,28,3.9,21000.0,200.0
294,0,0,10,3.9,21000.0,200.0
295,0,0,23,3.9,21000.0,200.0
296,0,0,6,3.9,21000.0,200.0
297,0,9,13,4.3,18000.0,50.0
298,0,9,19,4.3,18000.0,50.0
299,0,4,29,4.1,2458.0,50.0
